[18:50:05] ========================================================================
[18:50:05] CEMENTERIO CONSOLIDATED INSCRIPTION BROADCAST
[18:50:05] ========================================================================
[18:50:05] found 66 strands, 1497 total knot txs
[18:50:05] 
[18:50:05] [1/5] splitter
[18:50:05]   ✓ splitter sent: 05d6c2867158ce49…
[19:24:57]   strand[pinochet_21] resuming from knot 7 (16 remaining)
[19:24:57]   strand[pinochet_24] already complete (23 knots)
[19:24:57]   strand[pinochet_23] resuming from knot 7 (16 remaining)
[19:24:57]   strand[pinochet_25] already complete (23 knots)
[19:24:57]   strand[pinochet_ 5] wave sent: 18..22 (23/23)
[19:24:57]   strand[pinochet_22] already complete (23 knots)
[19:24:57]   strand[pinochet_26] already complete (23 knots)
[19:24:57]   strand[condor_ 2] already complete (25 knots)
[19:24:57]   strand[condor_ 4] already complete (25 knots)
[19:24:57]   strand[condor_ 5] resuming from knot 1 (24 remaining)
[19:24:57]   strand[condor_ 6] resuming from knot 2 (23 remaining)
[19:24:57]   strand[condor_ 3] already complete (25 knots)
[19:24:57]   strand[condor_ 7] 24 knots starting
[19:24:57]   strand[condor_ 1] resuming from knot 4 (21 remaining)
[19:24:57]   strand[condor_13] 24 knots starting
[19:24:57]   strand[essay_ 0] 2 knots starting
[19:24:57]   strand[condor_11] 24 knots starting
[19:24:57]   strand[condor_10] already complete (24 knots)
[19:24:57]   strand[condor_ 9] already complete (24 knots)
[19:24:57]   strand[condor_12] already complete (24 knots)
[19:24:57]   strand[pinochet_ 5] DONE (terminus 5a377280e5cba86e…)
[19:24:57]   strand[condor_ 8] already complete (24 knots)
[19:24:57]   strand[condor_14] already complete (24 knots)
[19:24:57]   strand[condor_16] resuming from knot 1 (23 remaining)
[19:24:57]   strand[condor_18] already complete (24 knots)
[19:24:57]   strand[condor_15] already complete (24 knots)
[19:24:57]   strand[condor_24] 24 knots starting
[19:24:57]   strand[condor_20] already complete (24 knots)
[19:24:57]   strand[condor_22] already complete (24 knots)
[19:24:57]   strand[condor_19] already complete (24 knots)
[19:24:57]   strand[condor_26] 24 knots starting
[19:24:57]   strand[condor_21] already complete (24 knots)
[19:24:57]   strand[essay_ 1] 24 knots starting
[19:24:57]   strand[pinochet_ 6] wave sent: 15..22 (23/23)
[19:24:57]   strand[pinochet_ 3] wave sent: 13..22 (23/23)
[19:24:57]   strand[condor_17] already complete (24 knots)
[19:24:57]   strand[essay_ 2] 24 knots starting
[19:24:57]   strand[condor_23] already complete (24 knots)
[19:24:57]   strand[condor_25] already complete (24 knots)
[19:24:57]   strand[essay_ 5] 24 knots starting
[19:24:57]   strand[essay_ 6] 24 knots starting
[19:24:57]   strand[essay_ 4] already complete (24 knots)
[19:24:57]   strand[essay_ 7] already complete (24 knots)
[19:24:57]   strand[essay_ 8] already complete (24 knots)
[19:24:57]   strand[essay_10] already complete (24 knots)
[19:24:57]   strand[essay_ 3] already complete (24 knots)
[19:24:57]   strand[essay_ 9] already complete (24 knots)
[19:24:57]   strand[pinochet_ 6] DONE (terminus 5df400af9294900b…)
[19:24:57]   strand[pinochet_ 3] DONE (terminus 02d788c588c43b06…)
[19:24:57]   strand[essay_11] already complete (23 knots)
[19:24:57]   strand[pinochet_ 7] wave sent: 14..22 (23/23)
[19:24:57]   strand[pinochet_ 7] DONE (terminus bde3de7968ef8ea1…)
[19:24:57]   strand[pinochet_10] wave sent: 7..22 (23/23)
[19:24:57]   strand[pinochet_10] DONE (terminus 0fd0b487c7a88f4a…)
[19:24:57]   strand[pinochet_16] wave sent: 8..22 (23/23)
[19:24:57]   strand[pinochet_16] DONE (terminus 0e3aaa6a5f0f17f2…)
[19:24:58]   strand[condor_ 6] wave sent: 2..24 (25/25)
[19:24:58]   strand[condor_ 6] DONE (terminus 38fe5a86545418bd…)
[19:24:58]   strand[pinochet_20] wave sent: 6..22 (23/23)
[19:24:58]   strand[pinochet_20] DONE (terminus 32edc8b130184e2d…)
[19:24:58]   strand[condor_11] wave sent: 0..23 (24/24)
[19:24:58]   strand[condor_11] DONE (terminus 14a596934164e9d4…)
[19:24:58]   strand[condor_24] wave sent: 0..23 (24/24)
[19:24:58]   strand[condor_24] DONE (terminus f4bfeb6e38ab9282…)
[19:24:58]   strand[pinochet_19] wave sent: 5..22 (23/23)
[19:24:58]   strand[pinochet_19] DONE (terminus 943a00b9ca6b66d3…)
[19:24:58]   strand[essay_ 2] wave sent: 0..23 (24/24)
[19:24:58]   strand[essay_ 2] DONE (terminus 8c41b804ec461d33…)
[19:24:58]   strand[condor_ 7] wave sent: 0..23 (24/24)
[19:24:58]   strand[condor_ 7] DONE (terminus d00a9cc16ff8e136…)
[19:24:58]   strand[condor_16] wave sent: 1..23 (24/24)
[19:24:58]   strand[condor_16] DONE (terminus 3beaee2ce800104e…)
[19:24:58]   strand[condor_ 1] wave sent: 4..24 (25/25)
[19:24:58]   strand[condor_ 1] DONE (terminus 68def038798d179e…)
[19:24:58]   strand[essay_ 1] wave sent: 0..23 (24/24)
[19:24:58]   strand[essay_ 1] DONE (terminus 4c7002e6e49d1731…)
[19:24:58]   strand[pinochet_21] wave sent: 7..22 (23/23)
[19:24:58]   strand[pinochet_21] DONE (terminus d8a522dcd7aa9343…)
[19:24:58]   strand[pinochet_18] wave sent: 6..22 (23/23)
[19:24:58]   strand[pinochet_18] DONE (terminus 1d3156f9a72fd50d…)
[19:24:58]   strand[essay_ 6] wave sent: 0..23 (24/24)
[19:24:58]   strand[essay_ 6] DONE (terminus 20f7b4dfa43f0ff1…)
[19:24:58]   strand[pinochet_17] wave sent: 4..22 (23/23)
[19:24:58]   strand[pinochet_17] DONE (terminus ad17fb59ac3360ff…)
[19:24:58]   strand[condor_ 5] wave sent: 1..24 (25/25)
[19:24:58]   strand[condor_ 5] DONE (terminus bcf95904530023c5…)
[19:24:59]   strand[condor_26] wave sent: 0..23 (24/24)
[19:24:59]   strand[condor_26] DONE (terminus b3de7cf5984bac75…)
[19:24:59]   strand[condor_13] wave sent: 0..23 (24/24)
[19:24:59]   strand[condor_13] DONE (terminus f07fe8cd44f5f179…)
[19:24:59]   strand[pinochet_23] wave sent: 7..22 (23/23)
[19:24:59]   strand[pinochet_23] DONE (terminus 2de3ef647c70c4e8…)
[19:24:59]   strand[essay_ 5] wave sent: 0..23 (24/24)
[19:24:59]   strand[essay_ 5] DONE (terminus 8d79d2032f5d016e…)
[19:26:01]   *** strand[essay_0] knot 0 gave up after 12 retries
[19:26:01] all 66 strand threads finished
[19:26:01] 
[19:26:01] [4/5] waiting for all strand termini to confirm in a block
[19:26:01]   termini confirmed: 44/66   (elapsed 0s)
[19:26:31]   termini confirmed: 44/66   (elapsed 30s)
[19:27:01]   termini confirmed: 44/66   (elapsed 60s)
[19:27:31]   termini confirmed: 44/66   (elapsed 90s)
[19:28:01]   termini confirmed: 44/66   (elapsed 120s)
[19:28:32]   termini confirmed: 44/66   (elapsed 150s)
[19:29:02]   termini confirmed: 44/66   (elapsed 180s)
[19:30:25] ========================================================================
[19:30:25] CEMENTERIO CONSOLIDATED INSCRIPTION BROADCAST
[19:30:25] ========================================================================
[19:30:25] found 66 strands, 1497 total knot txs
[19:30:25] 
[19:30:25] [1/5] splitter
[19:30:25]   ↺ splitter already broadcast (confs=33)
[19:30:25]   ✓ splitter confirmed (0s)
[19:30:25] 
[19:30:25] [2/5] per-quipu roots
[19:30:25]   ↺ root[pinochet] already broadcast (confs=28)
[19:30:25]   ↺ root[condor] already broadcast (confs=28)
[19:30:25]   ↺ root[essay] already broadcast (confs=28)
[19:30:25]   ✓ root[pinochet] confirmed (0s)
[19:30:25]   ✓ root[condor] confirmed (0s)
[19:30:25]   ✓ root[essay] confirmed (0s)
[19:30:25] 
[19:30:25] [3/5] 66 strands in parallel (each ≤25 knots; one wave per strand)
[19:30:25]   strand[pinochet_ 0] already complete (1 knots)
[19:30:25]   strand[pinochet_ 2] already complete (24 knots)
[19:30:25]   strand[pinochet_ 7] already complete (23 knots)
[19:30:25]   strand[pinochet_ 3] already complete (23 knots)
[19:30:25]   strand[condor_ 0] already complete (1 knots)
[19:30:25]   strand[pinochet_ 6] already complete (23 knots)
[19:30:25]   strand[pinochet_13] already complete (23 knots)
[19:30:25]   strand[pinochet_ 4] already complete (23 knots)
[19:30:25]   strand[pinochet_11] already complete (23 knots)
[19:30:25]   strand[pinochet_ 1] already complete (24 knots)
[19:30:25]   strand[pinochet_10] already complete (23 knots)
[19:30:25]   strand[pinochet_ 5] already complete (23 knots)
[19:30:25]   strand[pinochet_ 9] already complete (23 knots)
[19:30:25]   strand[pinochet_ 8] already complete (23 knots)
[19:30:25]   strand[pinochet_14] already complete (23 knots)
[19:30:25]   strand[pinochet_12] already complete (23 knots)
[19:30:25]   strand[pinochet_15] already complete (23 knots)
[19:30:25]   strand[pinochet_20] already complete (23 knots)
[19:30:25]   strand[pinochet_17] already complete (23 knots)
[19:30:25]   strand[pinochet_16] already complete (23 knots)
[19:30:25]   strand[pinochet_18] already complete (23 knots)
[19:30:25]   strand[pinochet_19] already complete (23 knots)
[19:30:25]   strand[pinochet_22] already complete (23 knots)
[19:30:25]   strand[pinochet_24] already complete (23 knots)
[19:30:25]   strand[pinochet_23] already complete (23 knots)
[19:30:25]   strand[pinochet_21] already complete (23 knots)
[19:30:25]   strand[condor_ 1] already complete (25 knots)
[19:30:25]   strand[pinochet_25] already complete (23 knots)
[19:30:25]   strand[pinochet_26] already complete (23 knots)
[19:30:25]   strand[condor_ 6] already complete (25 knots)
[19:30:25]   strand[condor_ 7] already complete (24 knots)
[19:30:25]   strand[condor_ 2] already complete (25 knots)
[19:30:25]   strand[condor_ 4] already complete (25 knots)
[19:30:25]   strand[condor_ 5] already complete (25 knots)
[19:30:25]   strand[condor_ 3] already complete (25 knots)
[19:30:25]   strand[condor_10] already complete (24 knots)
[19:30:25]   strand[condor_ 9] already complete (24 knots)
[19:30:25]   strand[condor_12] already complete (24 knots)
[19:30:25]   strand[condor_14] already complete (24 knots)
[19:30:25]   strand[condor_ 8] already complete (24 knots)
[19:30:25]   strand[condor_13] already complete (24 knots)
[19:30:25]   strand[condor_16] already complete (24 knots)
[19:30:25]   strand[condor_11] already complete (24 knots)
[19:30:25]   strand[condor_17] already complete (24 knots)
[19:30:25]   strand[condor_19] already complete (24 knots)
[19:30:25]   strand[condor_15] already complete (24 knots)
[19:30:26]   strand[condor_18] already complete (24 knots)
[19:30:26]   strand[essay_ 0] already complete (2 knots)
[19:30:26]   strand[condor_22] already complete (24 knots)
[19:30:26]   strand[condor_20] already complete (24 knots)
[19:30:26]   strand[condor_21] already complete (24 knots)
[19:30:26]   strand[condor_23] already complete (24 knots)
[19:30:26]   strand[condor_26] already complete (24 knots)
[19:30:26]   strand[condor_24] already complete (24 knots)
[19:30:26]   strand[condor_25] already complete (24 knots)
[19:30:26]   strand[essay_ 1] already complete (24 knots)
[19:30:26]   strand[essay_ 2] already complete (24 knots)
[19:30:26]   strand[essay_ 3] already complete (24 knots)
[19:30:26]   strand[essay_ 4] already complete (24 knots)
[19:30:26]   strand[essay_ 5] already complete (24 knots)
[19:30:26]   strand[essay_ 6] already complete (24 knots)
[19:30:26]   strand[essay_ 7] already complete (24 knots)
[19:30:26]   strand[essay_ 8] already complete (24 knots)
[19:30:26]   strand[essay_ 9] already complete (24 knots)
[19:30:26]   strand[essay_11] already complete (23 knots)
[19:30:26]   strand[essay_10] already complete (24 knots)
[19:30:26] all 66 strand threads finished
[19:30:26] 
[19:30:26] [4/5] waiting for all strand termini to confirm in a block
[19:30:26]   termini confirmed: 44/66   (elapsed 0s)
[19:30:56]   termini confirmed: 44/66   (elapsed 30s)
[19:31:26]   termini confirmed: 44/66   (elapsed 60s)
[19:31:56]   termini confirmed: 44/66   (elapsed 90s)
[19:32:26]   termini confirmed: 44/66   (elapsed 120s)
[19:32:56]   termini confirmed: 44/66   (elapsed 150s)
[19:33:26]   termini confirmed: 44/66   (elapsed 180s)
[19:33:57]   termini confirmed: 44/66   (elapsed 210s)
[19:34:27]   termini confirmed: 44/66   (elapsed 240s)
[19:34:57]   termini confirmed: 66/66   (elapsed 270s)
[19:34:57] 
[19:34:57] [5/5] mega-join
[19:34:57]   ✓ mega-join sent: da948e0e918fb83c…
[19:42:27]   ✓ mega-join confirmed (450s)
[19:42:27] 
[19:42:27] ========================================================================
[19:42:27] ALL DONE. The corpus is on chain.
[19:42:27] ========================================================================
[19:42:27]   splitter:        05d6c2867158ce49fb87d2984345d85150c4999e70546c0758a464b4b3fd624a
[19:42:27]   root[pinochet ] 03a08c378859100c7caad72b808cc46874b026673bc3c04831282fe56690357b
[19:42:27]   root[condor   ] b0263c0f77a470567c5ef1ffa78f6879b2d9ae0458bae28836a5914ed15c570e
[19:42:27]   root[essay    ] d442073b33f2a4d04292853abb39e171ae593fcc288a1e4fc2518d5d7a7e5985
[19:42:27]   mega-join:       da948e0e918fb83ce6974efd7babd403809b8c82d9d31ad5af903c832c8a6edb
[19:42:27]   residual at apocrypha (final output): da948e0e918fb83ce6974efd7babd403809b8c82d9d31ad5af903c832c8a6edb:0
